拖泵、车载泵远控盒,个,360,原装盒体与插头（灰色桂林国际线）,1
步进电机驱动器H435-318 DC24V,个,220,,1
步进电机总成60c18161d_19a4_1-b-31x,个,180,,1
自动油门装置60C1816D.19A,个,350,,1
薄膜开关面膜C120/37.7G.1-1,个,60,,1
泵车油门控制板总成SYKB,个,180,,1
电路板总成C120/37.7J.1.3,个,100,,1
电路板总成C120/37Ⅱ.7.1.3,个,200,,1
电路板总成C12037.7J.1.4,个,150,,1
印刷板电路总成60C1816.14G.1.3A,个,220,,1
印刷板总成60A1406.14C.1.3B,个,140,,1
三一泵车电气板SYEB,个,220,,1
三一泵车电气板总成SYMCEB-Ⅲ-ST,个,500,,1
三一电气板SYMCEB-II,个,500,,1
三一拖泵三相采集电气板总成SYEB-2TB,个,350,,1
川崎油泵驱动板TBCQ-2,个,180,,1
三一泵车电气板总成SYMCEB-Ⅴ,个,280,,1
三一泵车电气板总成SYEB-IV,个,300,,1
三一拖泵电气板总成SYEB-TBⅡ-1B,个,120,,1
三一自制遥控器（各型号）,套,7500,,1
电池BA225030 6V-1500mAh(加厚）,个,50,,1
汽车充电器QD109300 DC10-30V/1.5A(五十铃,个,240,,1
车载吸盘天线HBC-TQC,个,100,,1
充电电池组件SYRC-1B.24,个,140,三一自制遥控器配件,1
充电器SYRC-1B.16,个,220,三一自制遥控器配件,1
HBC一体式天线,个,50,,1
软启动器(ATS48C25Q)0.695,个,,,1
软起动ATS48C32Q,个,,,1
支腿操作盒,个,150,,1
维修操作盒总成,个,600,,1
小操作盒,个,550,,1
压力传感器3100B0010G0K8000,个,520,,1
压力传感器PT3560,个,,,1
压力传感器PA3060,个,,,1
压力传感器3200B0250S058R00,个,,,1
温度传感器3101H0010G0K8000,个,520,,1
配线式温度传感器BCW37.7.11,个,260,,1
硅整流桥电路板100V 10A,个,180,,1
压差发讯器DG040-35,个,500,,1
比例电磁阀组A11V(L)O-LRDU2   ,个,300,力士乐,1
力士乐主油泵线圈,个,160,力士乐,1
开关电源CPMSNT500W24V20A,个,1400,,1
开关电源F-24VDC-500W-320～575V/360～575V,个,1550,,1
钮子开关1NT1-1,个,60,进口,1
钮子开关1NT1-2 ,个,60,进口,1
钮子开关1NT1-7,个,60,进口,1
钮子开关1NT1-1,个,20,国产,1
钮子开关1NT1-2 ,个,20,国产,1
钮子开关1NT1-7,个,20,国产,1
保险片BX2011C-15A,个,30,中央配电盒,1
断路器22310-200 10A Bussmann,个,30,中央配电盒,1
断路器22325-200/25A,个,30,中央配电盒,1
断路器22330-200 30A Bussmann,个,30,中央配电盒,1
断路器22375-200 7.5A Bussmann,个,30,中央配电盒,1
配电盒继电器,个,35,,1
信号转换装置4A-1C-H,个,850,搅拌站,1
称重显示控制器XK3101,个,900,搅拌站,1
5芯圆形插头5P250/15H-S-XC,个,50,传感器插头,1
接近开关Dw-As-503-p20-Lh,个,420,主油缸接近开关,1
