826,更换水箱上水管,60
827,更换水箱下水管,60
828,更换小水箱,80
829,更换油水分离传感器,40
830,更换油箱盖,40
831,更换左侧气门室盖垫,100
832,更换中冷器,220
833,更换飞轮、齿圈,1500
834,更换干燥器总成,100
835,更换火花塞,600
836,更换空气压缩机,340
837,更换散热器,180
838,更换压缩机皮带,60
839,更换油门开关,40
840,更换正时皮带,120
841,更换喷油嘴,480
842,底盘油路检修,420
843,更换发动机风扇皮带,120
844,清洗柴油机,300
845,更换油水分离器,120
846,传动系,0
847,更换离合器分泵,140
848,更换离合器总泵,160
849,传动轴动平衡检测,840
850,换传动轴,360
851,更换传动轴吊挂,360
852,更换前传动轴,180
853,更换后传动轴,180
854,更换传动轴上油杯,60
855,行驶系,0
856,,360
857,底盘保养,1440
858,差速器保养,360
859,前桥保养,360
860,后桥保养,360
861,底盘二级保养,4200
862,更换轮胎,120
863,轮胎充气,120
864,制动系,0
865,更换空气干燥器总成,100
866,更换制动后分泵,180
867,更换制动前分泵,140
868,更换刹车片,1200
869,更换离合器片,720
870,转向系,0
871,更换转向助力泵,240
872,更换方向机,700
873,驾驶室,0
874,更换驾驶室总成,3500
875,更换车门总成,480
876,更换仪表台,400
877,驾驶室美容（VOLVO),7920
878,驾驶室美容（ISUZU),5040
879,驾驶室美容（BENZ),7920
880,更换前档风玻璃,600
881,驾驶室清洗,360
882,更换驾驶室龙门架,600
883,更换驾驶室内饰板,60
884,检查驾驶室无法翻转,60
885,更换驾驶室举升油缸 ,360
886,更换驾驶室举升电机,53.6
887,更换驾驶室升降开关,53.6
888,更换驾驶室升降拉线,108
889,更换玻璃升降电机,240
890,更换雨刮器,60
891,更换驾驶室前顶饰板,60
892,更换右下踏板,40
893,更换驾驶室左右踏板胶垫,60
894,驾驶室右包角重新做漆,200
895,驾驶室顶部校正修复做漆,200
896,拆装驾驶室内饰板校正修复顶部变形部位重新做漆,540
897,驾驶室内清洁卫生美容,756
898,驾驶室外清洁卫生美容,756
899,更换ISUSU字标,60
900,更换点烟器,60
901,更换烟灰缸二个,40
902,安装中控锁、防盗器,120
903,保险杆清洁做漆,160
904,更换前保险杠固定螺丝8套,100
905,更换前保险盒,49.6
906,更换前面板中网,100
907,更换左包角,120
908,更换右包角,120
909,更换右包角三角饰板,60
910,校正门框,600
911,更换右卧窗导风板,40
912,更换右下踏板,40
913,更换右下踏板包围,40
914,更换雨刮臂,40
915,更换雨刮臂防尘盖,40
916,更换雨刮片三片,40
917,更换左包角三角饰板,40
918,更换左右上踏板包围,100
919,更换左右下踏板,60
920,更换左右下踏板包围,60
921,更换左右烟灰缸,40
922,更换左雨刮器臂防尘盖,40
923,更换后保险杠,220
924,更换前保险杠,220
925,电气,0
926,底盘电气线路检修,960
927,底盘气路检修,540
928,检修空调,480
929,更换底盘电气线路,8000
930,更换左右大灯,80
931,更换左大灯,60
932,更换右大灯,60
933,更换左右大灯框,40
934,更换左右后尾灯罩,40
935,更换左防雾灯,40
936,更换右防雾灯,40
937,更换左右转向灯,40
938,更换转向灯继电器,40
939,检修车速表仪表灯更换仪表灯泡,80
940,更换电瓶盖,80
941,维修机油压力警告灯线路,120
942,检查ABS灯故障,600
943,更换分电器,60
944,底架,0
945,大梁校正,49800
946,更换副梁,25200
947,更换防护栏一套,480
948,校正右侧护栏,120
949,校正左侧护栏,120
950,更换防护栏一个,120
951,修复防护栏一个,180
952,更换防雨罩,60
953,更换左梯子,120
954,更换右梯子,120
955,更换扶梯,120
956,电气系统,0
957,换整套电气系统包括电控柜线路,15000
958,整车电气换线（老式，含材料费）,12000
959,整车电气换线束（新式，不含材料费）,12000
960,主电路线路检修,1200
961,辅电路局部检修,360
962,换电控柜包括电气元件,4000
963,换电控柜不包括电气元件,960
964,更换小操作盒,240
965,更换复位钮子开关,36
966,更换紧停开关,36
967,更换保险丝,60
968,修复小操作盒,360
969,电控柜线路整理,720
970,修复电控柜,480
971,修复电控柜门,300
972,更换支腿操作盒,240
973,修复支腿操作盒,180
974,更换三一移动端,360
975,更换侧标志灯,240
976,更换牌照灯,20
977,更换喇叭,20
978,更换耐压限位开关,60
979,更换行线槽,120
980,更换卡轨,120
981,更换三一运动控制器总成,240
982,更换中央配电盒,240
983,更换断路器,120
984,更换继电器,120
985,更换输送端护套,120
986,更换端子板,120
987,更换三一液晶显示屏总成,120
988,充电器检修,600
989,换遥控器,600
990,遥控器发射器检修,240
991,更换遥控器保护套,120
992,遥控器接收器检修,240
993,更换接收器天线,60
994,遥控器电流调整,600
995,更换遥控器操作杆（个）,240
996,更换遥控器密封件（个）,120
997,更换遥控器操作元件（个）,240
998,换电瓶,120
999,换示宽灯,60
1000,换尾灯,60
1001,线路检修,800
1002,更换PLC主模块,120
1003,主模块检修,600
1004,更换SYMC,240
1005,电气故障检测,960
1006,充程序,120
1007,更换文本显示器,120
1008,更换面膜开关,60
1009,更换限位开关,60
1010,更换电路板,120
1011,更换单个电气元件,60
1012,油门升级,5040
1013,充程序（不含软件费）,80
1014,油漆、调试,0
1015,上装做油漆,18000
1016,料斗补漆,1500
1017,走台补漆,720
1018,泵送系统补漆,1440
1019,支腿补漆,1560
1020,臂架补漆,2400
1021,副梁单边作漆,180
1022,整车清除水泥油污,3000
1023,局部清除水泥,960
1024,接滤油车打水每小时,600
1025,打水每小时,500
1026,吊重试验,900
1027,平衡阀压力调整,240
1028,多路阀调整,600
1029,整车清洗,360
1030,局部清洗,120
1031,液压油清洗度检测,600
